[2025-03-14T20:32:35.061+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [queued]>
[2025-03-14T20:32:35.081+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [queued]>
[2025-03-14T20:32:35.082+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:32:35.110+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:32:18.829707+00:00
[2025-03-14T20:32:35.125+0000] {standard_task_runner.py:57} INFO - Started process 7993 to run task
[2025-03-14T20:32:35.131+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:32:18.829707+00:00', '--job-id', '455', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmp293hadjt']
[2025-03-14T20:32:35.135+0000] {standard_task_runner.py:85} INFO - Job 455: Subtask train_lstm
[2025-03-14T20:32:35.202+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:32:18.829707+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:33:51.077+0000] {logging_mixin.py:151} INFO -  34/130 [======>.......................] - ETA: 8s - loss: 2.7053e-04
[2025-03-14T20:33:51.183+0000] {logging_mixin.py:151} INFO -  35/130 [=======>......................] - ETA: 8s - loss: 2.6904e-04
[2025-03-14T20:33:51.270+0000] {logging_mixin.py:151} INFO -  36/130 [=======>......................] - ETA: 8s - loss: 2.6673e-04
[2025-03-14T20:33:51.334+0000] {logging_mixin.py:151} INFO -  37/130 [=======>......................] - ETA: 8s - loss: 2.6597e-04
[2025-03-14T20:33:51.395+0000] {logging_mixin.py:151} INFO -  38/130 [=======>......................] - ETA: 7s - loss: 2.6549e-04
[2025-03-14T20:33:51.463+0000] {logging_mixin.py:151} INFO -  39/130 [========>.....................] - ETA: 7s - loss: 2.6940e-04
[2025-03-14T20:33:51.535+0000] {logging_mixin.py:151} INFO -  40/130 [========>.....................] - ETA: 7s - loss: 2.6760e-04
[2025-03-14T20:33:51.629+0000] {logging_mixin.py:151} INFO -  41/130 [========>.....................] - ETA: 7s - loss: 2.6510e-04
[2025-03-14T20:33:51.735+0000] {logging_mixin.py:151} INFO -  42/130 [========>.....................] - ETA: 7s - loss: 2.6273e-04
[2025-03-14T20:33:51.816+0000] {logging_mixin.py:151} INFO -  43/130 [========>.....................] - ETA: 7s - loss: 2.6352e-04
[2025-03-14T20:33:51.876+0000] {logging_mixin.py:151} INFO -  44/130 [=========>....................] - ETA: 7s - loss: 2.6307e-04
[2025-03-14T20:33:51.936+0000] {logging_mixin.py:151} INFO -  45/130 [=========>....................] - ETA: 7s - loss: 2.5993e-04
[2025-03-14T20:33:51.994+0000] {logging_mixin.py:151} INFO -  46/130 [=========>....................] - ETA: 7s - loss: 2.5823e-04
[2025-03-14T20:33:52.057+0000] {logging_mixin.py:151} INFO -  47/130 [=========>....................] - ETA: 6s - loss: 2.5678e-04
[2025-03-14T20:33:52.183+0000] {logging_mixin.py:151} INFO -  48/130 [==========>...................] - ETA: 6s - loss: 2.6116e-04
[2025-03-14T20:33:52.276+0000] {logging_mixin.py:151} INFO -  49/130 [==========>...................] - ETA: 6s - loss: 2.6379e-04
[2025-03-14T20:33:52.343+0000] {logging_mixin.py:151} INFO -  50/130 [==========>...................] - ETA: 6s - loss: 2.6243e-04
[2025-03-14T20:33:52.427+0000] {logging_mixin.py:151} INFO -  51/130 [==========>...................] - ETA: 6s - loss: 2.5988e-04
[2025-03-14T20:33:52.503+0000] {logging_mixin.py:151} INFO -  52/130 [===========>..................] - ETA: 6s - loss: 2.6543e-04
[2025-03-14T20:33:52.565+0000] {logging_mixin.py:151} INFO -  53/130 [===========>..................] - ETA: 6s - loss: 2.6370e-04
[2025-03-14T20:33:52.624+0000] {logging_mixin.py:151} INFO -  54/130 [===========>..................] - ETA: 6s - loss: 2.6258e-04
[2025-03-14T20:33:52.721+0000] {logging_mixin.py:151} INFO -  55/130 [===========>..................] - ETA: 6s - loss: 2.6402e-04
[2025-03-14T20:33:52.862+0000] {logging_mixin.py:151} INFO -  56/130 [===========>..................] - ETA: 6s - loss: 2.6422e-04
[2025-03-14T20:33:52.946+0000] {logging_mixin.py:151} INFO -  57/130 [============>.................] - ETA: 6s - loss: 2.6414e-04
[2025-03-14T20:33:53.042+0000] {logging_mixin.py:151} INFO -  58/130 [============>.................] - ETA: 6s - loss: 2.6306e-04
[2025-03-14T20:33:53.144+0000] {logging_mixin.py:151} INFO -  59/130 [============>.................] - ETA: 6s - loss: 2.6349e-04
[2025-03-14T20:33:53.313+0000] {logging_mixin.py:151} INFO -  60/130 [============>.................] - ETA: 6s - loss: 2.6287e-04
[2025-03-14T20:33:53.440+0000] {logging_mixin.py:151} INFO -  61/130 [=============>................] - ETA: 6s - loss: 2.6099e-04
[2025-03-14T20:33:53.550+0000] {logging_mixin.py:151} INFO -  62/130 [=============>................] - ETA: 5s - loss: 2.5995e-04
[2025-03-14T20:33:53.633+0000] {logging_mixin.py:151} INFO -  63/130 [=============>................] - ETA: 5s - loss: 2.5783e-04
[2025-03-14T20:33:53.699+0000] {logging_mixin.py:151} INFO -  64/130 [=============>................] - ETA: 5s - loss: 2.5645e-04
[2025-03-14T20:33:53.776+0000] {logging_mixin.py:151} INFO -  65/130 [==============>...............] - ETA: 5s - loss: 2.5622e-04
[2025-03-14T20:33:53.857+0000] {logging_mixin.py:151} INFO -  66/130 [==============>...............] - ETA: 5s - loss: 2.5642e-04
[2025-03-14T20:33:53.934+0000] {logging_mixin.py:151} INFO -  67/130 [==============>...............] - ETA: 5s - loss: 2.5614e-04
[2025-03-14T20:33:54.020+0000] {logging_mixin.py:151} INFO -  68/130 [==============>...............] - ETA: 5s - loss: 2.5629e-04
[2025-03-14T20:33:54.104+0000] {logging_mixin.py:151} INFO -  69/130 [==============>...............] - ETA: 5s - loss: 2.5462e-04
[2025-03-14T20:33:54.184+0000] {logging_mixin.py:151} INFO -  70/130 [===============>..............] - ETA: 5s - loss: 2.5368e-04
[2025-03-14T20:33:54.263+0000] {logging_mixin.py:151} INFO -  71/130 [===============>..............] - ETA: 5s - loss: 2.5271e-04
[2025-03-14T20:33:54.375+0000] {logging_mixin.py:151} INFO -  72/130 [===============>..............] - ETA: 5s - loss: 2.5466e-04
[2025-03-14T20:33:54.466+0000] {logging_mixin.py:151} INFO -  73/130 [===============>..............] - ETA: 4s - loss: 2.5436e-04
[2025-03-14T20:33:54.568+0000] {logging_mixin.py:151} INFO -  74/130 [================>.............] - ETA: 4s - loss: 2.5246e-04
[2025-03-14T20:33:54.663+0000] {logging_mixin.py:151} INFO -  75/130 [================>.............] - ETA: 4s - loss: 2.5101e-04
[2025-03-14T20:33:54.753+0000] {logging_mixin.py:151} INFO -  76/130 [================>.............] - ETA: 4s - loss: 2.5100e-04
[2025-03-14T20:33:54.821+0000] {logging_mixin.py:151} INFO -  77/130 [================>.............] - ETA: 4s - loss: 2.5204e-04
[2025-03-14T20:33:54.897+0000] {logging_mixin.py:151} INFO -  78/130 [=================>............] - ETA: 4s - loss: 2.5110e-04
[2025-03-14T20:33:54.991+0000] {logging_mixin.py:151} INFO -  79/130 [=================>............] - ETA: 4s - loss: 2.5049e-04
[2025-03-14T20:33:55.077+0000] {logging_mixin.py:151} INFO -  80/130 [=================>............] - ETA: 4s - loss: 2.4990e-04
[2025-03-14T20:33:55.164+0000] {logging_mixin.py:151} INFO -  81/130 [=================>............] - ETA: 4s - loss: 2.5024e-04
[2025-03-14T20:33:55.255+0000] {logging_mixin.py:151} INFO -  82/130 [=================>............] - ETA: 4s - loss: 2.4927e-04
[2025-03-14T20:33:55.362+0000] {logging_mixin.py:151} INFO -  83/130 [==================>...........] - ETA: 4s - loss: 2.4870e-04
[2025-03-14T20:33:55.454+0000] {logging_mixin.py:151} INFO -  84/130 [==================>...........] - ETA: 4s - loss: 2.4879e-04
[2025-03-14T20:33:55.527+0000] {logging_mixin.py:151} INFO -  85/130 [==================>...........] - ETA: 3s - loss: 2.4878e-04
[2025-03-14T20:33:55.604+0000] {logging_mixin.py:151} INFO -  86/130 [==================>...........] - ETA: 3s - loss: 2.4875e-04
[2025-03-14T20:33:55.677+0000] {logging_mixin.py:151} INFO -  87/130 [===================>..........] - ETA: 3s - loss: 2.4791e-04
[2025-03-14T20:33:55.739+0000] {logging_mixin.py:151} INFO -  88/130 [===================>..........] - ETA: 3s - loss: 2.4800e-04
[2025-03-14T20:33:55.798+0000] {logging_mixin.py:151} INFO -  89/130 [===================>..........] - ETA: 3s - loss: 2.4705e-04
[2025-03-14T20:33:55.858+0000] {logging_mixin.py:151} INFO -  90/130 [===================>..........] - ETA: 3s - loss: 2.4672e-04
[2025-03-14T20:33:55.916+0000] {logging_mixin.py:151} INFO -  91/130 [====================>.........] - ETA: 3s - loss: 2.4651e-04
[2025-03-14T20:33:55.974+0000] {logging_mixin.py:151} INFO -  92/130 [====================>.........] - ETA: 3s - loss: 2.4654e-04
[2025-03-14T20:33:56.033+0000] {logging_mixin.py:151} INFO -  93/130 [====================>.........] - ETA: 3s - loss: 2.5128e-04
[2025-03-14T20:33:56.090+0000] {logging_mixin.py:151} INFO -  94/130 [====================>.........] - ETA: 3s - loss: 2.5249e-04
[2025-03-14T20:33:56.165+0000] {logging_mixin.py:151} INFO -  95/130 [====================>.........] - ETA: 2s - loss: 2.5186e-04
[2025-03-14T20:33:56.268+0000] {logging_mixin.py:151} INFO -  96/130 [=====================>........] - ETA: 2s - loss: 2.5160e-04
[2025-03-14T20:33:56.373+0000] {logging_mixin.py:151} INFO -  97/130 [=====================>........] - ETA: 2s - loss: 2.5311e-04
[2025-03-14T20:33:56.481+0000] {logging_mixin.py:151} INFO -  98/130 [=====================>........] - ETA: 2s - loss: 2.5306e-04
[2025-03-14T20:33:56.571+0000] {logging_mixin.py:151} INFO -  99/130 [=====================>........] - ETA: 2s - loss: 2.5291e-04
[2025-03-14T20:33:56.661+0000] {logging_mixin.py:151} INFO - 100/130 [======================>.......] - ETA: 2s - loss: 2.5231e-04
[2025-03-14T20:33:56.793+0000] {logging_mixin.py:151} INFO - 101/130 [======================>.......] - ETA: 2s - loss: 2.5186e-04
[2025-03-14T20:33:56.910+0000] {logging_mixin.py:151} INFO - 102/130 [======================>.......] - ETA: 2s - loss: 2.5106e-04
[2025-03-14T20:33:57.032+0000] {logging_mixin.py:151} INFO - 103/130 [======================>.......] - ETA: 2s - loss: 2.5307e-04
[2025-03-14T20:33:57.151+0000] {logging_mixin.py:151} INFO - 104/130 [=======================>......] - ETA: 2s - loss: 2.5485e-04
[2025-03-14T20:33:57.257+0000] {logging_mixin.py:151} INFO - 105/130 [=======================>......] - ETA: 2s - loss: 2.5516e-04
[2025-03-14T20:33:57.367+0000] {logging_mixin.py:151} INFO - 106/130 [=======================>......] - ETA: 2s - loss: 2.5498e-04
[2025-03-14T20:33:57.465+0000] {logging_mixin.py:151} INFO - 107/130 [=======================>......] - ETA: 2s - loss: 2.5767e-04
[2025-03-14T20:33:57.563+0000] {logging_mixin.py:151} INFO - 108/130 [=======================>......] - ETA: 1s - loss: 2.5819e-04
[2025-03-14T20:33:57.654+0000] {logging_mixin.py:151} INFO - 109/130 [========================>.....] - ETA: 1s - loss: 2.5819e-04
[2025-03-14T20:33:57.742+0000] {logging_mixin.py:151} INFO - 110/130 [========================>.....] - ETA: 1s - loss: 2.5853e-04
[2025-03-14T20:33:57.869+0000] {logging_mixin.py:151} INFO - 111/130 [========================>.....] - ETA: 1s - loss: 2.5880e-04
[2025-03-14T20:33:57.961+0000] {logging_mixin.py:151} INFO - 112/130 [========================>.....] - ETA: 1s - loss: 2.6044e-04
[2025-03-14T20:33:58.040+0000] {logging_mixin.py:151} INFO - 113/130 [=========================>....] - ETA: 1s - loss: 2.5989e-04
[2025-03-14T20:33:58.128+0000] {logging_mixin.py:151} INFO - 114/130 [=========================>....] - ETA: 1s - loss: 2.6043e-04
[2025-03-14T20:33:58.220+0000] {logging_mixin.py:151} INFO - 115/130 [=========================>....] - ETA: 1s - loss: 2.6105e-04
[2025-03-14T20:33:58.291+0000] {logging_mixin.py:151} INFO - 116/130 [=========================>....] - ETA: 1s - loss: 2.6181e-04
[2025-03-14T20:33:58.350+0000] {logging_mixin.py:151} INFO - 117/130 [==========================>...] - ETA: 1s - loss: 2.6217e-04
[2025-03-14T20:33:58.445+0000] {logging_mixin.py:151} INFO - 118/130 [==========================>...] - ETA: 1s - loss: 2.6159e-04
[2025-03-14T20:33:58.561+0000] {logging_mixin.py:151} INFO - 119/130 [==========================>...] - ETA: 0s - loss: 2.6114e-04
[2025-03-14T20:33:58.685+0000] {logging_mixin.py:151} INFO - 120/130 [==========================>...] - ETA: 0s - loss: 2.6118e-04
[2025-03-14T20:33:58.775+0000] {logging_mixin.py:151} INFO - 121/130 [==========================>...] - ETA: 0s - loss: 2.6351e-04
[2025-03-14T20:33:58.867+0000] {logging_mixin.py:151} INFO - 122/130 [===========================>..] - ETA: 0s - loss: 2.6422e-04
[2025-03-14T20:33:58.959+0000] {logging_mixin.py:151} INFO - 123/130 [===========================>..] - ETA: 0s - loss: 2.6445e-04
[2025-03-14T20:33:59.060+0000] {logging_mixin.py:151} INFO - 124/130 [===========================>..] - ETA: 0s - loss: 2.6351e-04
[2025-03-14T20:33:59.179+0000] {logging_mixin.py:151} INFO - 125/130 [===========================>..] - ETA: 0s - loss: 2.6271e-04
[2025-03-14T20:33:59.303+0000] {logging_mixin.py:151} INFO - 126/130 [============================>.] - ETA: 0s - loss: 2.6329e-04
[2025-03-14T20:33:59.390+0000] {logging_mixin.py:151} INFO - 127/130 [============================>.] - ETA: 0s - loss: 2.6294e-04
[2025-03-14T20:33:59.491+0000] {logging_mixin.py:151} INFO - 128/130 [============================>.] - ETA: 0s - loss: 2.6311e-04
[2025-03-14T20:33:59.583+0000] {logging_mixin.py:151} INFO - 129/130 [============================>.] - ETA: 0s - loss: 2.6318e-04
[2025-03-14T20:33:59.650+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - ETA: 0s - loss: 2.6298e-04
[2025-03-14T20:34:00.132+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - 12s 93ms/step - loss: 2.6298e-04 - val_loss: 1.2733e-04
[2025-03-14T20:34:00.135+0000] {logging_mixin.py:151} INFO - Epoch 7/10
[2025-03-14T20:34:00.208+0000] {logging_mixin.py:151} INFO -   1/130 [..............................] - ETA: 9s - loss: 3.7027e-04
[2025-03-14T20:34:00.272+0000] {logging_mixin.py:151} INFO -   2/130 [..............................] - ETA: 8s - loss: 3.0051e-04
[2025-03-14T20:34:00.336+0000] {logging_mixin.py:151} INFO -   3/130 [..............................] - ETA: 8s - loss: 3.6729e-04
[2025-03-14T20:34:00.413+0000] {logging_mixin.py:151} INFO -   4/130 [..............................] - ETA: 8s - loss: 3.5217e-04
[2025-03-14T20:34:00.582+0000] {logging_mixin.py:151} INFO -   5/130 [>.............................] - ETA: 11s - loss: 3.2488e-04
[2025-03-14T20:34:00.715+0000] {logging_mixin.py:151} INFO -   6/130 [>.............................] - ETA: 12s - loss: 2.9999e-04
[2025-03-14T20:34:00.824+0000] {logging_mixin.py:151} INFO -   7/130 [>.............................] - ETA: 12s - loss: 2.7831e-04
[2025-03-14T20:34:00.960+0000] {logging_mixin.py:151} INFO -   8/130 [>.............................] - ETA: 13s - loss: 2.7525e-04
[2025-03-14T20:34:01.074+0000] {logging_mixin.py:151} INFO -   9/130 [=>............................] - ETA: 13s - loss: 2.7528e-04
[2025-03-14T20:34:01.200+0000] {logging_mixin.py:151} INFO -  10/130 [=>............................] - ETA: 13s - loss: 2.5791e-04
[2025-03-14T20:34:01.330+0000] {logging_mixin.py:151} INFO -  11/130 [=>............................] - ETA: 13s - loss: 2.6065e-04
[2025-03-14T20:34:01.465+0000] {logging_mixin.py:151} INFO -  12/130 [=>............................] - ETA: 13s - loss: 2.6245e-04
[2025-03-14T20:34:01.562+0000] {logging_mixin.py:151} INFO -  13/130 [==>...........................] - ETA: 13s - loss: 2.6338e-04
[2025-03-14T20:34:01.654+0000] {logging_mixin.py:151} INFO -  14/130 [==>...........................] - ETA: 12s - loss: 2.5410e-04
[2025-03-14T20:34:01.756+0000] {logging_mixin.py:151} INFO -  15/130 [==>...........................] - ETA: 12s - loss: 2.4792e-04
[2025-03-14T20:34:01.863+0000] {logging_mixin.py:151} INFO -  16/130 [==>...........................] - ETA: 12s - loss: 2.5045e-04
[2025-03-14T20:34:01.966+0000] {logging_mixin.py:151} INFO -  17/130 [==>...........................] - ETA: 12s - loss: 2.5281e-04
[2025-03-14T20:34:02.075+0000] {logging_mixin.py:151} INFO -  18/130 [===>..........................] - ETA: 12s - loss: 2.5003e-04
[2025-03-14T20:34:02.163+0000] {logging_mixin.py:151} INFO -  19/130 [===>..........................] - ETA: 12s - loss: 2.4457e-04
[2025-03-14T20:34:02.257+0000] {logging_mixin.py:151} INFO -  20/130 [===>..........................] - ETA: 11s - loss: 2.4698e-04
[2025-03-14T20:34:02.381+0000] {logging_mixin.py:151} INFO -  21/130 [===>..........................] - ETA: 11s - loss: 2.4867e-04
[2025-03-14T20:34:02.463+0000] {logging_mixin.py:151} INFO -  22/130 [====>.........................] - ETA: 11s - loss: 2.5189e-04
[2025-03-14T20:34:02.528+0000] {logging_mixin.py:151} INFO -  23/130 [====>.........................] - ETA: 11s - loss: 2.5126e-04
[2025-03-14T20:34:02.593+0000] {logging_mixin.py:151} INFO -  24/130 [====>.........................] - ETA: 10s - loss: 2.5037e-04
[2025-03-14T20:34:02.655+0000] {logging_mixin.py:151} INFO -  25/130 [====>.........................] - ETA: 10s - loss: 2.6053e-04
[2025-03-14T20:34:02.720+0000] {logging_mixin.py:151} INFO -  26/130 [=====>........................] - ETA: 10s - loss: 2.5930e-04
[2025-03-14T20:34:02.801+0000] {logging_mixin.py:151} INFO -  27/130 [=====>........................] - ETA: 10s - loss: 2.5581e-04
[2025-03-14T20:34:02.906+0000] {logging_mixin.py:151} INFO -  28/130 [=====>........................] - ETA: 10s - loss: 2.5253e-04
[2025-03-14T20:34:02.994+0000] {logging_mixin.py:151} INFO -  29/130 [=====>........................] - ETA: 10s - loss: 2.5449e-04
[2025-03-14T20:34:03.082+0000] {logging_mixin.py:151} INFO -  30/130 [=====>........................] - ETA: 9s - loss: 2.5928e-04 
[2025-03-14T20:34:03.159+0000] {logging_mixin.py:151} INFO -  31/130 [======>.......................] - ETA: 9s - loss: 2.5609e-04
[2025-03-14T20:34:03.273+0000] {logging_mixin.py:151} INFO -  32/130 [======>.......................] - ETA: 9s - loss: 2.5834e-04
[2025-03-14T20:34:03.397+0000] {logging_mixin.py:151} INFO -  33/130 [======>.......................] - ETA: 9s - loss: 2.5590e-04
[2025-03-14T20:34:03.514+0000] {logging_mixin.py:151} INFO -  34/130 [======>.......................] - ETA: 9s - loss: 2.5773e-04
[2025-03-14T20:34:03.641+0000] {logging_mixin.py:151} INFO -  35/130 [=======>......................] - ETA: 9s - loss: 2.5474e-04
[2025-03-14T20:34:03.716+0000] {logging_mixin.py:151} INFO -  36/130 [=======>......................] - ETA: 9s - loss: 2.5218e-04
[2025-03-14T20:34:03.803+0000] {logging_mixin.py:151} INFO -  37/130 [=======>......................] - ETA: 9s - loss: 2.4885e-04
[2025-03-14T20:34:03.914+0000] {logging_mixin.py:151} INFO -  38/130 [=======>......................] - ETA: 9s - loss: 2.4724e-04
[2025-03-14T20:34:04.059+0000] {logging_mixin.py:151} INFO -  39/130 [========>.....................] - ETA: 9s - loss: 2.4591e-04
[2025-03-14T20:34:04.206+0000] {logging_mixin.py:151} INFO -  40/130 [========>.....................] - ETA: 9s - loss: 2.4476e-04
[2025-03-14T20:34:04.403+0000] {logging_mixin.py:151} INFO -  41/130 [========>.....................] - ETA: 9s - loss: 2.4527e-04
[2025-03-14T20:34:04.551+0000] {logging_mixin.py:151} INFO -  42/130 [========>.....................] - ETA: 9s - loss: 2.4340e-04
[2025-03-14T20:34:04.672+0000] {logging_mixin.py:151} INFO -  43/130 [========>.....................] - ETA: 9s - loss: 2.4117e-04
[2025-03-14T20:34:04.862+0000] {logging_mixin.py:151} INFO -  44/130 [=========>....................] - ETA: 9s - loss: 2.3804e-04
[2025-03-14T20:34:04.995+0000] {logging_mixin.py:151} INFO -  45/130 [=========>....................] - ETA: 9s - loss: 2.4060e-04
[2025-03-14T20:34:05.122+0000] {logging_mixin.py:151} INFO -  46/130 [=========>....................] - ETA: 9s - loss: 2.3972e-04
[2025-03-14T20:34:05.304+0000] {logging_mixin.py:151} INFO -  47/130 [=========>....................] - ETA: 9s - loss: 2.3983e-04
[2025-03-14T20:34:05.406+0000] {logging_mixin.py:151} INFO -  48/130 [==========>...................] - ETA: 9s - loss: 2.4030e-04
[2025-03-14T20:34:05.579+0000] {logging_mixin.py:151} INFO -  49/130 [==========>...................] - ETA: 9s - loss: 2.3879e-04
[2025-03-14T20:34:05.745+0000] {logging_mixin.py:151} INFO -  50/130 [==========>...................] - ETA: 9s - loss: 2.3868e-04
[2025-03-14T20:34:05.868+0000] {logging_mixin.py:151} INFO -  51/130 [==========>...................] - ETA: 8s - loss: 2.4079e-04
[2025-03-14T20:34:05.971+0000] {logging_mixin.py:151} INFO -  52/130 [===========>..................] - ETA: 8s - loss: 2.4007e-04
[2025-03-14T20:34:06.052+0000] {logging_mixin.py:151} INFO -  53/130 [===========>..................] - ETA: 8s - loss: 2.4070e-04
[2025-03-14T20:34:06.139+0000] {logging_mixin.py:151} INFO -  54/130 [===========>..................] - ETA: 8s - loss: 2.3994e-04
[2025-03-14T20:34:06.225+0000] {logging_mixin.py:151} INFO -  55/130 [===========>..................] - ETA: 8s - loss: 2.3847e-04
[2025-03-14T20:34:06.351+0000] {logging_mixin.py:151} INFO -  56/130 [===========>..................] - ETA: 8s - loss: 2.4205e-04
[2025-03-14T20:34:06.458+0000] {logging_mixin.py:151} INFO -  57/130 [============>.................] - ETA: 8s - loss: 2.4489e-04
[2025-03-14T20:34:06.571+0000] {logging_mixin.py:151} INFO -  58/130 [============>.................] - ETA: 8s - loss: 2.4474e-04
[2025-03-14T20:34:06.712+0000] {logging_mixin.py:151} INFO -  59/130 [============>.................] - ETA: 7s - loss: 2.4868e-04
[2025-03-14T20:34:06.804+0000] {logging_mixin.py:151} INFO -  60/130 [============>.................] - ETA: 7s - loss: 2.4755e-04
[2025-03-14T20:34:06.879+0000] {logging_mixin.py:151} INFO -  61/130 [=============>................] - ETA: 7s - loss: 2.4743e-04
[2025-03-14T20:34:06.954+0000] {logging_mixin.py:151} INFO -  62/130 [=============>................] - ETA: 7s - loss: 2.4678e-04
[2025-03-14T20:34:07.029+0000] {logging_mixin.py:151} INFO -  63/130 [=============>................] - ETA: 7s - loss: 2.4704e-04
[2025-03-14T20:34:07.114+0000] {logging_mixin.py:151} INFO -  64/130 [=============>................] - ETA: 7s - loss: 2.4776e-04
[2025-03-14T20:34:07.212+0000] {logging_mixin.py:151} INFO -  65/130 [==============>...............] - ETA: 7s - loss: 2.4956e-04
[2025-03-14T20:34:07.292+0000] {logging_mixin.py:151} INFO -  66/130 [==============>...............] - ETA: 6s - loss: 2.4770e-04
[2025-03-14T20:34:07.365+0000] {logging_mixin.py:151} INFO -  67/130 [==============>...............] - ETA: 6s - loss: 2.4878e-04
[2025-03-14T20:34:07.438+0000] {logging_mixin.py:151} INFO -  68/130 [==============>...............] - ETA: 6s - loss: 2.4967e-04
[2025-03-14T20:34:07.512+0000] {logging_mixin.py:151} INFO -  69/130 [==============>...............] - ETA: 6s - loss: 2.4827e-04
[2025-03-14T20:34:07.599+0000] {logging_mixin.py:151} INFO -  70/130 [===============>..............] - ETA: 6s - loss: 2.4782e-04
[2025-03-14T20:34:07.736+0000] {logging_mixin.py:151} INFO -  71/130 [===============>..............] - ETA: 6s - loss: 2.4674e-04
[2025-03-14T20:34:07.824+0000] {logging_mixin.py:151} INFO -  72/130 [===============>..............] - ETA: 6s - loss: 2.4706e-04
[2025-03-14T20:34:07.897+0000] {logging_mixin.py:151} INFO -  73/130 [===============>..............] - ETA: 6s - loss: 2.4642e-04
[2025-03-14T20:34:07.999+0000] {logging_mixin.py:151} INFO -  74/130 [================>.............] - ETA: 5s - loss: 2.4615e-04
[2025-03-14T20:34:08.127+0000] {logging_mixin.py:151} INFO -  75/130 [================>.............] - ETA: 5s - loss: 2.4744e-04
[2025-03-14T20:34:08.226+0000] {logging_mixin.py:151} INFO -  76/130 [================>.............] - ETA: 5s - loss: 2.4606e-04
[2025-03-14T20:34:08.309+0000] {logging_mixin.py:151} INFO -  77/130 [================>.............] - ETA: 5s - loss: 2.4511e-04
[2025-03-14T20:34:08.397+0000] {logging_mixin.py:151} INFO -  78/130 [=================>............] - ETA: 5s - loss: 2.4618e-04
[2025-03-14T20:34:08.497+0000] {logging_mixin.py:151} INFO -  79/130 [=================>............] - ETA: 5s - loss: 2.4813e-04
[2025-03-14T20:34:08.608+0000] {logging_mixin.py:151} INFO -  80/130 [=================>............] - ETA: 5s - loss: 2.4829e-04
[2025-03-14T20:34:08.711+0000] {logging_mixin.py:151} INFO -  81/130 [=================>............] - ETA: 5s - loss: 2.4903e-04
[2025-03-14T20:34:08.819+0000] {logging_mixin.py:151} INFO -  82/130 [=================>............] - ETA: 5s - loss: 2.4840e-04
[2025-03-14T20:34:08.945+0000] {logging_mixin.py:151} INFO -  83/130 [==================>...........] - ETA: 5s - loss: 2.4797e-04
[2025-03-14T20:34:09.100+0000] {logging_mixin.py:151} INFO -  84/130 [==================>...........] - ETA: 4s - loss: 2.4857e-04
[2025-03-14T20:34:09.219+0000] {logging_mixin.py:151} INFO -  85/130 [==================>...........] - ETA: 4s - loss: 2.4803e-04
[2025-03-14T20:34:09.333+0000] {logging_mixin.py:151} INFO -  86/130 [==================>...........] - ETA: 4s - loss: 2.4663e-04
[2025-03-14T20:34:09.447+0000] {logging_mixin.py:151} INFO -  87/130 [===================>..........] - ETA: 4s - loss: 2.4565e-04
[2025-03-14T20:34:09.591+0000] {logging_mixin.py:151} INFO -  88/130 [===================>..........] - ETA: 4s - loss: 2.4568e-04
[2025-03-14T20:34:09.747+0000] {logging_mixin.py:151} INFO -  89/130 [===================>..........] - ETA: 4s - loss: 2.4498e-04
[2025-03-14T20:34:09.852+0000] {logging_mixin.py:151} INFO -  90/130 [===================>..........] - ETA: 4s - loss: 2.4415e-04
[2025-03-14T20:34:09.939+0000] {logging_mixin.py:151} INFO -  91/130 [====================>.........] - ETA: 4s - loss: 2.4364e-04
[2025-03-14T20:34:10.037+0000] {logging_mixin.py:151} INFO -  92/130 [====================>.........] - ETA: 4s - loss: 2.4407e-04
[2025-03-14T20:34:10.159+0000] {logging_mixin.py:151} INFO -  93/130 [====================>.........] - ETA: 4s - loss: 2.4390e-04
[2025-03-14T20:34:10.297+0000] {logging_mixin.py:151} INFO -  94/130 [====================>.........] - ETA: 3s - loss: 2.4326e-04
[2025-03-14T20:34:10.386+0000] {logging_mixin.py:151} INFO -  95/130 [====================>.........] - ETA: 3s - loss: 2.4268e-04
[2025-03-14T20:34:10.489+0000] {logging_mixin.py:151} INFO -  96/130 [=====================>........] - ETA: 3s - loss: 2.4445e-04
[2025-03-14T20:34:10.593+0000] {logging_mixin.py:151} INFO -  97/130 [=====================>........] - ETA: 3s - loss: 2.4597e-04
