[2025-03-14T20:45:17.453+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [queued]>
[2025-03-14T20:45:17.468+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [queued]>
[2025-03-14T20:45:17.469+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:45:17.489+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:45:01.729144+00:00
[2025-03-14T20:45:17.500+0000] {standard_task_runner.py:57} INFO - Started process 8972 to run task
[2025-03-14T20:45:17.504+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:45:01.729144+00:00', '--job-id', '459', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmpv92p4yvc']
[2025-03-14T20:45:17.508+0000] {standard_task_runner.py:85} INFO - Job 459: Subtask train_lstm
[2025-03-14T20:45:17.575+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:45:01.729144+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:46:19.548+0000] {logging_mixin.py:151} INFO -  84/130 [==================>...........] - ETA: 4s - loss: 2.2735e-04
[2025-03-14T20:46:19.608+0000] {logging_mixin.py:151} INFO -  85/130 [==================>...........] - ETA: 4s - loss: 2.2806e-04
[2025-03-14T20:46:19.671+0000] {logging_mixin.py:151} INFO -  86/130 [==================>...........] - ETA: 4s - loss: 2.3075e-04
[2025-03-14T20:46:19.740+0000] {logging_mixin.py:151} INFO -  87/130 [===================>..........] - ETA: 4s - loss: 2.3241e-04
[2025-03-14T20:46:19.829+0000] {logging_mixin.py:151} INFO -  88/130 [===================>..........] - ETA: 4s - loss: 2.3489e-04
[2025-03-14T20:46:19.932+0000] {logging_mixin.py:151} INFO -  89/130 [===================>..........] - ETA: 3s - loss: 2.3468e-04
[2025-03-14T20:46:20.060+0000] {logging_mixin.py:151} INFO -  90/130 [===================>..........] - ETA: 3s - loss: 2.3404e-04
[2025-03-14T20:46:20.187+0000] {logging_mixin.py:151} INFO -  91/130 [====================>.........] - ETA: 3s - loss: 2.3336e-04
[2025-03-14T20:46:20.262+0000] {logging_mixin.py:151} INFO -  92/130 [====================>.........] - ETA: 3s - loss: 2.3586e-04
[2025-03-14T20:46:20.321+0000] {logging_mixin.py:151} INFO -  93/130 [====================>.........] - ETA: 3s - loss: 2.3859e-04
[2025-03-14T20:46:20.395+0000] {logging_mixin.py:151} INFO -  94/130 [====================>.........] - ETA: 3s - loss: 2.3960e-04
[2025-03-14T20:46:20.474+0000] {logging_mixin.py:151} INFO -  95/130 [====================>.........] - ETA: 3s - loss: 2.3861e-04
[2025-03-14T20:46:20.563+0000] {logging_mixin.py:151} INFO -  96/130 [=====================>........] - ETA: 3s - loss: 2.3774e-04
[2025-03-14T20:46:20.656+0000] {logging_mixin.py:151} INFO -  97/130 [=====================>........] - ETA: 3s - loss: 2.3704e-04
[2025-03-14T20:46:20.730+0000] {logging_mixin.py:151} INFO -  98/130 [=====================>........] - ETA: 3s - loss: 2.3771e-04
[2025-03-14T20:46:20.815+0000] {logging_mixin.py:151} INFO -  99/130 [=====================>........] - ETA: 2s - loss: 2.3741e-04
[2025-03-14T20:46:20.890+0000] {logging_mixin.py:151} INFO - 100/130 [======================>.......] - ETA: 2s - loss: 2.3901e-04
[2025-03-14T20:46:20.949+0000] {logging_mixin.py:151} INFO - 101/130 [======================>.......] - ETA: 2s - loss: 2.3863e-04
[2025-03-14T20:46:21.005+0000] {logging_mixin.py:151} INFO - 102/130 [======================>.......] - ETA: 2s - loss: 2.3931e-04
[2025-03-14T20:46:21.066+0000] {logging_mixin.py:151} INFO - 103/130 [======================>.......] - ETA: 2s - loss: 2.3955e-04
[2025-03-14T20:46:21.126+0000] {logging_mixin.py:151} INFO - 104/130 [=======================>......] - ETA: 2s - loss: 2.3921e-04
[2025-03-14T20:46:21.188+0000] {logging_mixin.py:151} INFO - 105/130 [=======================>......] - ETA: 2s - loss: 2.4068e-04
[2025-03-14T20:46:21.245+0000] {logging_mixin.py:151} INFO - 106/130 [=======================>......] - ETA: 2s - loss: 2.4051e-04
[2025-03-14T20:46:21.323+0000] {logging_mixin.py:151} INFO - 107/130 [=======================>......] - ETA: 2s - loss: 2.4075e-04
[2025-03-14T20:46:21.422+0000] {logging_mixin.py:151} INFO - 108/130 [=======================>......] - ETA: 2s - loss: 2.4069e-04
[2025-03-14T20:46:21.506+0000] {logging_mixin.py:151} INFO - 109/130 [========================>.....] - ETA: 1s - loss: 2.4032e-04
[2025-03-14T20:46:21.583+0000] {logging_mixin.py:151} INFO - 110/130 [========================>.....] - ETA: 1s - loss: 2.3995e-04
[2025-03-14T20:46:21.672+0000] {logging_mixin.py:151} INFO - 111/130 [========================>.....] - ETA: 1s - loss: 2.3902e-04
[2025-03-14T20:46:21.760+0000] {logging_mixin.py:151} INFO - 112/130 [========================>.....] - ETA: 1s - loss: 2.3865e-04
[2025-03-14T20:46:21.848+0000] {logging_mixin.py:151} INFO - 113/130 [=========================>....] - ETA: 1s - loss: 2.3791e-04
[2025-03-14T20:46:21.925+0000] {logging_mixin.py:151} INFO - 114/130 [=========================>....] - ETA: 1s - loss: 2.3704e-04
[2025-03-14T20:46:22.011+0000] {logging_mixin.py:151} INFO - 115/130 [=========================>....] - ETA: 1s - loss: 2.3722e-04
[2025-03-14T20:46:22.092+0000] {logging_mixin.py:151} INFO - 116/130 [=========================>....] - ETA: 1s - loss: 2.3722e-04
[2025-03-14T20:46:22.173+0000] {logging_mixin.py:151} INFO - 117/130 [==========================>...] - ETA: 1s - loss: 2.3794e-04
[2025-03-14T20:46:22.258+0000] {logging_mixin.py:151} INFO - 118/130 [==========================>...] - ETA: 1s - loss: 2.3758e-04
[2025-03-14T20:46:22.354+0000] {logging_mixin.py:151} INFO - 119/130 [==========================>...] - ETA: 1s - loss: 2.3788e-04
[2025-03-14T20:46:22.435+0000] {logging_mixin.py:151} INFO - 120/130 [==========================>...] - ETA: 0s - loss: 2.3795e-04
[2025-03-14T20:46:22.495+0000] {logging_mixin.py:151} INFO - 121/130 [==========================>...] - ETA: 0s - loss: 2.3776e-04
[2025-03-14T20:46:22.553+0000] {logging_mixin.py:151} INFO - 122/130 [===========================>..] - ETA: 0s - loss: 2.3692e-04
[2025-03-14T20:46:22.611+0000] {logging_mixin.py:151} INFO - 123/130 [===========================>..] - ETA: 0s - loss: 2.3622e-04
[2025-03-14T20:46:22.683+0000] {logging_mixin.py:151} INFO - 124/130 [===========================>..] - ETA: 0s - loss: 2.3723e-04
[2025-03-14T20:46:22.778+0000] {logging_mixin.py:151} INFO - 125/130 [===========================>..] - ETA: 0s - loss: 2.3773e-04
[2025-03-14T20:46:22.853+0000] {logging_mixin.py:151} INFO - 126/130 [============================>.] - ETA: 0s - loss: 2.3714e-04
[2025-03-14T20:46:22.912+0000] {logging_mixin.py:151} INFO - 127/130 [============================>.] - ETA: 0s - loss: 2.3662e-04
[2025-03-14T20:46:22.971+0000] {logging_mixin.py:151} INFO - 128/130 [============================>.] - ETA: 0s - loss: 2.3637e-04
[2025-03-14T20:46:23.029+0000] {logging_mixin.py:151} INFO - 129/130 [============================>.] - ETA: 0s - loss: 2.3597e-04
[2025-03-14T20:46:23.079+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - ETA: 0s - loss: 2.3595e-04
[2025-03-14T20:46:23.459+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - 12s 93ms/step - loss: 2.3595e-04 - val_loss: 1.2575e-04
[2025-03-14T20:46:23.462+0000] {logging_mixin.py:151} INFO - Epoch 6/10
[2025-03-14T20:46:23.538+0000] {logging_mixin.py:151} INFO -   1/130 [..............................] - ETA: 9s - loss: 1.8554e-04
[2025-03-14T20:46:23.614+0000] {logging_mixin.py:151} INFO -   2/130 [..............................] - ETA: 9s - loss: 1.9520e-04
[2025-03-14T20:46:23.678+0000] {logging_mixin.py:151} INFO -   3/130 [..............................] - ETA: 8s - loss: 2.1973e-04
[2025-03-14T20:46:23.743+0000] {logging_mixin.py:151} INFO -   4/130 [..............................] - ETA: 8s - loss: 2.1210e-04
[2025-03-14T20:46:23.812+0000] {logging_mixin.py:151} INFO -   5/130 [>.............................] - ETA: 8s - loss: 2.1084e-04
[2025-03-14T20:46:23.882+0000] {logging_mixin.py:151} INFO -   6/130 [>.............................] - ETA: 8s - loss: 2.1609e-04
[2025-03-14T20:46:23.943+0000] {logging_mixin.py:151} INFO -   7/130 [>.............................] - ETA: 8s - loss: 2.2402e-04
[2025-03-14T20:46:24.001+0000] {logging_mixin.py:151} INFO -   8/130 [>.............................] - ETA: 8s - loss: 2.2675e-04
[2025-03-14T20:46:24.061+0000] {logging_mixin.py:151} INFO -   9/130 [=>............................] - ETA: 7s - loss: 2.2224e-04
[2025-03-14T20:46:24.135+0000] {logging_mixin.py:151} INFO -  10/130 [=>............................] - ETA: 7s - loss: 2.1376e-04
[2025-03-14T20:46:24.210+0000] {logging_mixin.py:151} INFO -  11/130 [=>............................] - ETA: 8s - loss: 2.1435e-04
[2025-03-14T20:46:24.289+0000] {logging_mixin.py:151} INFO -  12/130 [=>............................] - ETA: 8s - loss: 2.0953e-04
[2025-03-14T20:46:24.379+0000] {logging_mixin.py:151} INFO -  13/130 [==>...........................] - ETA: 8s - loss: 2.1284e-04
[2025-03-14T20:46:24.528+0000] {logging_mixin.py:151} INFO -  14/130 [==>...........................] - ETA: 8s - loss: 2.1348e-04
[2025-03-14T20:46:24.622+0000] {logging_mixin.py:151} INFO -  15/130 [==>...........................] - ETA: 8s - loss: 2.1300e-04
[2025-03-14T20:46:24.715+0000] {logging_mixin.py:151} INFO -  16/130 [==>...........................] - ETA: 8s - loss: 2.1010e-04
[2025-03-14T20:46:24.836+0000] {logging_mixin.py:151} INFO -  17/130 [==>...........................] - ETA: 9s - loss: 2.1014e-04
[2025-03-14T20:46:24.898+0000] {logging_mixin.py:151} INFO -  18/130 [===>..........................] - ETA: 8s - loss: 2.1071e-04
[2025-03-14T20:46:24.957+0000] {logging_mixin.py:151} INFO -  19/130 [===>..........................] - ETA: 8s - loss: 2.1544e-04
[2025-03-14T20:46:25.023+0000] {logging_mixin.py:151} INFO -  20/130 [===>..........................] - ETA: 8s - loss: 2.2934e-04
[2025-03-14T20:46:25.102+0000] {logging_mixin.py:151} INFO -  21/130 [===>..........................] - ETA: 8s - loss: 2.4226e-04
[2025-03-14T20:46:25.190+0000] {logging_mixin.py:151} INFO -  22/130 [====>.........................] - ETA: 8s - loss: 2.3705e-04
[2025-03-14T20:46:25.273+0000] {logging_mixin.py:151} INFO -  23/130 [====>.........................] - ETA: 8s - loss: 2.3526e-04
[2025-03-14T20:46:25.341+0000] {logging_mixin.py:151} INFO -  24/130 [====>.........................] - ETA: 8s - loss: 2.3437e-04
[2025-03-14T20:46:25.408+0000] {logging_mixin.py:151} INFO -  25/130 [====>.........................] - ETA: 8s - loss: 2.3455e-04
[2025-03-14T20:46:25.492+0000] {logging_mixin.py:151} INFO -  26/130 [=====>........................] - ETA: 8s - loss: 2.5400e-04
[2025-03-14T20:46:25.598+0000] {logging_mixin.py:151} INFO -  27/130 [=====>........................] - ETA: 8s - loss: 2.5307e-04
[2025-03-14T20:46:25.703+0000] {logging_mixin.py:151} INFO -  28/130 [=====>........................] - ETA: 8s - loss: 2.5551e-04
[2025-03-14T20:46:25.816+0000] {logging_mixin.py:151} INFO -  29/130 [=====>........................] - ETA: 8s - loss: 2.5433e-04
[2025-03-14T20:46:25.903+0000] {logging_mixin.py:151} INFO -  30/130 [=====>........................] - ETA: 8s - loss: 2.6338e-04
[2025-03-14T20:46:25.990+0000] {logging_mixin.py:151} INFO -  31/130 [======>.......................] - ETA: 8s - loss: 2.6050e-04
[2025-03-14T20:46:26.074+0000] {logging_mixin.py:151} INFO -  32/130 [======>.......................] - ETA: 8s - loss: 2.6047e-04
[2025-03-14T20:46:26.179+0000] {logging_mixin.py:151} INFO -  33/130 [======>.......................] - ETA: 8s - loss: 2.6187e-04
[2025-03-14T20:46:26.253+0000] {logging_mixin.py:151} INFO -  34/130 [======>.......................] - ETA: 7s - loss: 2.6479e-04
[2025-03-14T20:46:26.326+0000] {logging_mixin.py:151} INFO -  35/130 [=======>......................] - ETA: 7s - loss: 2.6383e-04
[2025-03-14T20:46:26.407+0000] {logging_mixin.py:151} INFO -  36/130 [=======>......................] - ETA: 7s - loss: 2.5998e-04
[2025-03-14T20:46:26.511+0000] {logging_mixin.py:151} INFO -  37/130 [=======>......................] - ETA: 7s - loss: 2.6365e-04
[2025-03-14T20:46:26.586+0000] {logging_mixin.py:151} INFO -  38/130 [=======>......................] - ETA: 7s - loss: 2.6375e-04
[2025-03-14T20:46:26.661+0000] {logging_mixin.py:151} INFO -  39/130 [========>.....................] - ETA: 7s - loss: 2.6175e-04
[2025-03-14T20:46:26.753+0000] {logging_mixin.py:151} INFO -  40/130 [========>.....................] - ETA: 7s - loss: 2.5977e-04
[2025-03-14T20:46:26.842+0000] {logging_mixin.py:151} INFO -  41/130 [========>.....................] - ETA: 7s - loss: 2.5992e-04
[2025-03-14T20:46:26.910+0000] {logging_mixin.py:151} INFO -  42/130 [========>.....................] - ETA: 7s - loss: 2.6080e-04
[2025-03-14T20:46:26.968+0000] {logging_mixin.py:151} INFO -  43/130 [========>.....................] - ETA: 7s - loss: 2.5958e-04
[2025-03-14T20:46:27.026+0000] {logging_mixin.py:151} INFO -  44/130 [=========>....................] - ETA: 6s - loss: 2.5732e-04
[2025-03-14T20:46:27.084+0000] {logging_mixin.py:151} INFO -  45/130 [=========>....................] - ETA: 6s - loss: 2.5574e-04
[2025-03-14T20:46:27.150+0000] {logging_mixin.py:151} INFO -  46/130 [=========>....................] - ETA: 6s - loss: 2.5839e-04
[2025-03-14T20:46:27.234+0000] {logging_mixin.py:151} INFO -  47/130 [=========>....................] - ETA: 6s - loss: 2.5958e-04
[2025-03-14T20:46:27.312+0000] {logging_mixin.py:151} INFO -  48/130 [==========>...................] - ETA: 6s - loss: 2.5774e-04
[2025-03-14T20:46:27.371+0000] {logging_mixin.py:151} INFO -  49/130 [==========>...................] - ETA: 6s - loss: 2.5783e-04
[2025-03-14T20:46:27.433+0000] {logging_mixin.py:151} INFO -  50/130 [==========>...................] - ETA: 6s - loss: 2.5831e-04
[2025-03-14T20:46:27.504+0000] {logging_mixin.py:151} INFO -  51/130 [==========>...................] - ETA: 6s - loss: 2.5687e-04
[2025-03-14T20:46:27.578+0000] {logging_mixin.py:151} INFO -  52/130 [===========>..................] - ETA: 6s - loss: 2.5484e-04
[2025-03-14T20:46:27.655+0000] {logging_mixin.py:151} INFO -  53/130 [===========>..................] - ETA: 6s - loss: 2.5380e-04
[2025-03-14T20:46:27.716+0000] {logging_mixin.py:151} INFO -  54/130 [===========>..................] - ETA: 5s - loss: 2.5233e-04
[2025-03-14T20:46:27.774+0000] {logging_mixin.py:151} INFO -  55/130 [===========>..................] - ETA: 5s - loss: 2.5120e-04
[2025-03-14T20:46:27.832+0000] {logging_mixin.py:151} INFO -  56/130 [===========>..................] - ETA: 5s - loss: 2.4971e-04
[2025-03-14T20:46:27.910+0000] {logging_mixin.py:151} INFO -  57/130 [============>.................] - ETA: 5s - loss: 2.4738e-04
[2025-03-14T20:46:27.998+0000] {logging_mixin.py:151} INFO -  58/130 [============>.................] - ETA: 5s - loss: 2.4782e-04
[2025-03-14T20:46:28.112+0000] {logging_mixin.py:151} INFO -  59/130 [============>.................] - ETA: 5s - loss: 2.4687e-04
[2025-03-14T20:46:28.215+0000] {logging_mixin.py:151} INFO -  60/130 [============>.................] - ETA: 5s - loss: 2.4708e-04
[2025-03-14T20:46:28.275+0000] {logging_mixin.py:151} INFO -  61/130 [=============>................] - ETA: 5s - loss: 2.4828e-04
[2025-03-14T20:46:28.334+0000] {logging_mixin.py:151} INFO -  62/130 [=============>................] - ETA: 5s - loss: 2.4810e-04
[2025-03-14T20:46:28.396+0000] {logging_mixin.py:151} INFO -  63/130 [=============>................] - ETA: 5s - loss: 2.4581e-04
[2025-03-14T20:46:28.469+0000] {logging_mixin.py:151} INFO -  64/130 [=============>................] - ETA: 5s - loss: 2.4683e-04
[2025-03-14T20:46:28.547+0000] {logging_mixin.py:151} INFO -  65/130 [==============>...............] - ETA: 5s - loss: 2.4694e-04
[2025-03-14T20:46:28.612+0000] {logging_mixin.py:151} INFO -  66/130 [==============>...............] - ETA: 4s - loss: 2.4646e-04
[2025-03-14T20:46:28.673+0000] {logging_mixin.py:151} INFO -  67/130 [==============>...............] - ETA: 4s - loss: 2.4730e-04
[2025-03-14T20:46:28.740+0000] {logging_mixin.py:151} INFO -  68/130 [==============>...............] - ETA: 4s - loss: 2.4861e-04
[2025-03-14T20:46:28.826+0000] {logging_mixin.py:151} INFO -  69/130 [==============>...............] - ETA: 4s - loss: 2.5018e-04
[2025-03-14T20:46:28.904+0000] {logging_mixin.py:151} INFO -  70/130 [===============>..............] - ETA: 4s - loss: 2.5106e-04
[2025-03-14T20:46:28.978+0000] {logging_mixin.py:151} INFO -  71/130 [===============>..............] - ETA: 4s - loss: 2.5034e-04
[2025-03-14T20:46:29.057+0000] {logging_mixin.py:151} INFO -  72/130 [===============>..............] - ETA: 4s - loss: 2.4938e-04
[2025-03-14T20:46:29.147+0000] {logging_mixin.py:151} INFO -  73/130 [===============>..............] - ETA: 4s - loss: 2.4982e-04
[2025-03-14T20:46:29.220+0000] {logging_mixin.py:151} INFO -  74/130 [================>.............] - ETA: 4s - loss: 2.5117e-04
[2025-03-14T20:46:29.284+0000] {logging_mixin.py:151} INFO -  75/130 [================>.............] - ETA: 4s - loss: 2.5140e-04
[2025-03-14T20:46:29.415+0000] {logging_mixin.py:151} INFO -  76/130 [================>.............] - ETA: 4s - loss: 2.5016e-04
[2025-03-14T20:46:29.564+0000] {logging_mixin.py:151} INFO -  77/130 [================>.............] - ETA: 4s - loss: 2.5071e-04
[2025-03-14T20:46:29.645+0000] {logging_mixin.py:151} INFO -  78/130 [=================>............] - ETA: 4s - loss: 2.5031e-04
[2025-03-14T20:46:29.722+0000] {logging_mixin.py:151} INFO -  79/130 [=================>............] - ETA: 4s - loss: 2.5079e-04
[2025-03-14T20:46:29.793+0000] {logging_mixin.py:151} INFO -  80/130 [=================>............] - ETA: 3s - loss: 2.5008e-04
[2025-03-14T20:46:29.853+0000] {logging_mixin.py:151} INFO -  81/130 [=================>............] - ETA: 3s - loss: 2.5153e-04
[2025-03-14T20:46:29.926+0000] {logging_mixin.py:151} INFO -  82/130 [=================>............] - ETA: 3s - loss: 2.5502e-04
[2025-03-14T20:46:30.004+0000] {logging_mixin.py:151} INFO -  83/130 [==================>...........] - ETA: 3s - loss: 2.5464e-04
[2025-03-14T20:46:30.066+0000] {logging_mixin.py:151} INFO -  84/130 [==================>...........] - ETA: 3s - loss: 2.5392e-04
[2025-03-14T20:46:30.125+0000] {logging_mixin.py:151} INFO -  85/130 [==================>...........] - ETA: 3s - loss: 2.5314e-04
[2025-03-14T20:46:30.183+0000] {logging_mixin.py:151} INFO -  86/130 [==================>...........] - ETA: 3s - loss: 2.5176e-04
[2025-03-14T20:46:30.248+0000] {logging_mixin.py:151} INFO -  87/130 [===================>..........] - ETA: 3s - loss: 2.5223e-04
[2025-03-14T20:46:30.316+0000] {logging_mixin.py:151} INFO -  88/130 [===================>..........] - ETA: 3s - loss: 2.5290e-04
[2025-03-14T20:46:30.380+0000] {logging_mixin.py:151} INFO -  89/130 [===================>..........] - ETA: 3s - loss: 2.5335e-04
[2025-03-14T20:46:30.466+0000] {logging_mixin.py:151} INFO -  90/130 [===================>..........] - ETA: 3s - loss: 2.5370e-04
[2025-03-14T20:46:30.573+0000] {logging_mixin.py:151} INFO -  91/130 [====================>.........] - ETA: 3s - loss: 2.5290e-04
[2025-03-14T20:46:30.657+0000] {logging_mixin.py:151} INFO -  92/130 [====================>.........] - ETA: 2s - loss: 2.5202e-04
[2025-03-14T20:46:30.769+0000] {logging_mixin.py:151} INFO - 116/130 [=========================>....] - ETA: 0s - loss: 2.4884e-04
[2025-03-14T20:46:30.895+0000] {logging_mixin.py:151} INFO - 117/130 [==========================>...] - ETA: 0s - loss: 2.4780e-04
[2025-03-14T20:46:30.983+0000] {logging_mixin.py:151} INFO - 118/130 [==========================>...] - ETA: 0s - loss: 2.4664e-04
[2025-03-14T20:46:31.103+0000] {logging_mixin.py:151} INFO - 119/130 [==========================>...] - ETA: 0s - loss: 2.4757e-04
[2025-03-14T20:46:31.214+0000] {logging_mixin.py:151} INFO - 120/130 [==========================>...] - ETA: 0s - loss: 2.4694e-04
[2025-03-14T20:46:31.316+0000] {logging_mixin.py:151} INFO - 121/130 [==========================>...] - ETA: 0s - loss: 2.4702e-04
[2025-03-14T20:46:31.424+0000] {logging_mixin.py:151} INFO - 122/130 [===========================>..] - ETA: 0s - loss: 2.4598e-04
[2025-03-14T20:46:31.533+0000] {logging_mixin.py:151} INFO - 123/130 [===========================>..] - ETA: 0s - loss: 2.4589e-04
[2025-03-14T20:46:31.654+0000] {logging_mixin.py:151} INFO - 124/130 [===========================>..] - ETA: 0s - loss: 2.4607e-04
[2025-03-14T20:46:31.790+0000] {logging_mixin.py:151} INFO - 125/130 [===========================>..] - ETA: 0s - loss: 2.4575e-04
[2025-03-14T20:46:31.912+0000] {logging_mixin.py:151} INFO - 126/130 [============================>.] - ETA: 0s - loss: 2.4738e-04
[2025-03-14T20:46:32.004+0000] {logging_mixin.py:151} INFO - 127/130 [============================>.] - ETA: 0s - loss: 2.4714e-04
[2025-03-14T20:46:32.127+0000] {logging_mixin.py:151} INFO - 128/130 [============================>.] - ETA: 0s - loss: 2.4767e-04
[2025-03-14T20:46:32.368+0000] {logging_mixin.py:151} INFO - 129/130 [============================>.] - ETA: 0s - loss: 2.4772e-04
[2025-03-14T20:46:32.609+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - ETA: 0s - loss: 2.4736e-04
[2025-03-14T20:46:33.386+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - 10s 76ms/step - loss: 2.4736e-04 - val_loss: 1.3982e-04
[2025-03-14T20:46:33.389+0000] {logging_mixin.py:151} INFO - Epoch 7/10
[2025-03-14T20:46:33.486+0000] {logging_mixin.py:151} INFO -   1/130 [..............................] - ETA: 12s - loss: 2.4023e-04
[2025-03-14T20:46:33.630+0000] {logging_mixin.py:151} INFO -   2/130 [..............................] - ETA: 18s - loss: 2.0200e-04
[2025-03-14T20:46:33.735+0000] {logging_mixin.py:151} INFO -   3/130 [..............................] - ETA: 15s - loss: 2.5110e-04
[2025-03-14T20:46:33.826+0000] {logging_mixin.py:151} INFO -   4/130 [..............................] - ETA: 14s - loss: 2.4896e-04
[2025-03-14T20:46:33.935+0000] {logging_mixin.py:151} INFO -   5/130 [>.............................] - ETA: 14s - loss: 2.2765e-04
[2025-03-14T20:46:34.046+0000] {logging_mixin.py:151} INFO -   6/130 [>.............................] - ETA: 13s - loss: 2.2638e-04
[2025-03-14T20:46:34.164+0000] {logging_mixin.py:151} INFO -   7/130 [>.............................] - ETA: 13s - loss: 2.2324e-04
[2025-03-14T20:46:34.250+0000] {logging_mixin.py:151} INFO -   8/130 [>.............................] - ETA: 13s - loss: 2.4011e-04
[2025-03-14T20:46:34.316+0000] {logging_mixin.py:151} INFO -   9/130 [=>............................] - ETA: 12s - loss: 2.4320e-04
[2025-03-14T20:46:34.386+0000] {logging_mixin.py:151} INFO -  10/130 [=>............................] - ETA: 11s - loss: 2.3823e-04
[2025-03-14T20:46:34.464+0000] {logging_mixin.py:151} INFO -  11/130 [=>............................] - ETA: 11s - loss: 2.4384e-04
[2025-03-14T20:46:34.574+0000] {logging_mixin.py:151} INFO -  12/130 [=>............................] - ETA: 11s - loss: 2.4491e-04
[2025-03-14T20:46:34.675+0000] {logging_mixin.py:151} INFO -  13/130 [==>...........................] - ETA: 11s - loss: 2.4018e-04
[2025-03-14T20:46:34.806+0000] {logging_mixin.py:151} INFO -  14/130 [==>...........................] - ETA: 11s - loss: 2.3830e-04
[2025-03-14T20:46:34.904+0000] {logging_mixin.py:151} INFO -  15/130 [==>...........................] - ETA: 11s - loss: 2.3800e-04
[2025-03-14T20:46:35.003+0000] {logging_mixin.py:151} INFO -  16/130 [==>...........................] - ETA: 11s - loss: 2.3834e-04
[2025-03-14T20:46:35.093+0000] {logging_mixin.py:151} INFO -  17/130 [==>...........................] - ETA: 11s - loss: 2.3734e-04
[2025-03-14T20:46:35.196+0000] {logging_mixin.py:151} INFO -  18/130 [===>..........................] - ETA: 11s - loss: 2.3643e-04
[2025-03-14T20:46:35.287+0000] {logging_mixin.py:151} INFO -  19/130 [===>..........................] - ETA: 11s - loss: 2.4563e-04
[2025-03-14T20:46:35.389+0000] {logging_mixin.py:151} INFO -  20/130 [===>..........................] - ETA: 11s - loss: 2.4528e-04
[2025-03-14T20:46:35.499+0000] {logging_mixin.py:151} INFO -  21/130 [===>..........................] - ETA: 10s - loss: 2.4356e-04
[2025-03-14T20:46:35.635+0000] {logging_mixin.py:151} INFO -  22/130 [====>.........................] - ETA: 11s - loss: 2.4678e-04
[2025-03-14T20:46:35.757+0000] {logging_mixin.py:151} INFO -  23/130 [====>.........................] - ETA: 11s - loss: 2.4336e-04
[2025-03-14T20:46:35.851+0000] {logging_mixin.py:151} INFO -  24/130 [====>.........................] - ETA: 10s - loss: 2.4100e-04
[2025-03-14T20:46:35.928+0000] {logging_mixin.py:151} INFO -  25/130 [====>.........................] - ETA: 10s - loss: 2.4125e-04
[2025-03-14T20:46:36.033+0000] {logging_mixin.py:151} INFO -  26/130 [=====>........................] - ETA: 10s - loss: 2.4110e-04
[2025-03-14T20:46:36.124+0000] {logging_mixin.py:151} INFO -  27/130 [=====>........................] - ETA: 10s - loss: 2.3938e-04
[2025-03-14T20:46:36.195+0000] {logging_mixin.py:151} INFO -  28/130 [=====>........................] - ETA: 10s - loss: 2.4257e-04
[2025-03-14T20:46:36.266+0000] {logging_mixin.py:151} INFO -  29/130 [=====>........................] - ETA: 10s - loss: 2.4049e-04
[2025-03-14T20:46:36.366+0000] {logging_mixin.py:151} INFO -  30/130 [=====>........................] - ETA: 9s - loss: 2.3719e-04 
[2025-03-14T20:46:36.464+0000] {logging_mixin.py:151} INFO -  31/130 [======>.......................] - ETA: 9s - loss: 2.3676e-04
[2025-03-14T20:46:36.531+0000] {logging_mixin.py:151} INFO -  32/130 [======>.......................] - ETA: 9s - loss: 2.3646e-04
[2025-03-14T20:46:36.606+0000] {logging_mixin.py:151} INFO -  33/130 [======>.......................] - ETA: 9s - loss: 2.3578e-04
[2025-03-14T20:46:36.686+0000] {logging_mixin.py:151} INFO -  34/130 [======>.......................] - ETA: 9s - loss: 2.3399e-04
[2025-03-14T20:46:36.782+0000] {logging_mixin.py:151} INFO -  35/130 [=======>......................] - ETA: 9s - loss: 2.3566e-04
[2025-03-14T20:46:36.875+0000] {logging_mixin.py:151} INFO -  36/130 [=======>......................] - ETA: 9s - loss: 2.3337e-04
[2025-03-14T20:46:36.948+0000] {logging_mixin.py:151} INFO -  37/130 [=======>......................] - ETA: 8s - loss: 2.3652e-04
[2025-03-14T20:46:37.012+0000] {logging_mixin.py:151} INFO -  38/130 [=======>......................] - ETA: 8s - loss: 2.3701e-04
