[2025-03-14T20:39:07.566+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [queued]>
[2025-03-14T20:39:07.578+0000] {taskinstance.py:1157} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [queued]>
[2025-03-14T20:39:07.579+0000] {taskinstance.py:1359} INFO - Starting attempt 1 of 2
[2025-03-14T20:39:07.597+0000] {taskinstance.py:1380} INFO - Executing <Task(PythonOperator): train_lstm> on 2025-03-14 20:38:51.602463+00:00
[2025-03-14T20:39:07.608+0000] {standard_task_runner.py:57} INFO - Started process 8487 to run task
[2025-03-14T20:39:07.613+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'yfinance_lstm_training_dag', 'train_lstm', 'manual__2025-03-14T20:38:51.602463+00:00', '--job-id', '457', '--raw', '--subdir', 'DAGS_FOLDER/re_entrainment_model.py', '--cfg-path', '/tmp/tmp23g9v7qg']
[2025-03-14T20:39:07.616+0000] {standard_task_runner.py:85} INFO - Job 457: Subtask train_lstm
[2025-03-14T20:39:07.674+0000] {task_command.py:415} INFO - Running <TaskInstance: yfinance_lstm_training_dag.train_lstm manual__2025-03-14T20:38:51.602463+00:00 [running]> on host bf727b93dd82
[2025-03-14T20:40:07.103+0000] {logging_mixin.py:151} INFO -  77/130 [================>.............] - ETA: 4s - loss: 2.7010e-04
[2025-03-14T20:40:07.182+0000] {logging_mixin.py:151} INFO -  78/130 [=================>............] - ETA: 4s - loss: 2.6894e-04
[2025-03-14T20:40:07.253+0000] {logging_mixin.py:151} INFO -  79/130 [=================>............] - ETA: 3s - loss: 2.6787e-04
[2025-03-14T20:40:07.317+0000] {logging_mixin.py:151} INFO -  80/130 [=================>............] - ETA: 3s - loss: 2.6583e-04
[2025-03-14T20:40:07.374+0000] {logging_mixin.py:151} INFO -  81/130 [=================>............] - ETA: 3s - loss: 2.6521e-04
[2025-03-14T20:40:07.438+0000] {logging_mixin.py:151} INFO -  82/130 [=================>............] - ETA: 3s - loss: 2.6360e-04
[2025-03-14T20:40:07.499+0000] {logging_mixin.py:151} INFO -  83/130 [==================>...........] - ETA: 3s - loss: 2.6402e-04
[2025-03-14T20:40:07.562+0000] {logging_mixin.py:151} INFO -  84/130 [==================>...........] - ETA: 3s - loss: 2.6234e-04
[2025-03-14T20:40:07.630+0000] {logging_mixin.py:151} INFO -  85/130 [==================>...........] - ETA: 3s - loss: 2.6166e-04
[2025-03-14T20:40:07.704+0000] {logging_mixin.py:151} INFO -  86/130 [==================>...........] - ETA: 3s - loss: 2.6117e-04
[2025-03-14T20:40:07.770+0000] {logging_mixin.py:151} INFO -  87/130 [===================>..........] - ETA: 3s - loss: 2.6031e-04
[2025-03-14T20:40:07.830+0000] {logging_mixin.py:151} INFO -  88/130 [===================>..........] - ETA: 3s - loss: 2.5916e-04
[2025-03-14T20:40:07.902+0000] {logging_mixin.py:151} INFO -  89/130 [===================>..........] - ETA: 3s - loss: 2.5883e-04
[2025-03-14T20:40:07.970+0000] {logging_mixin.py:151} INFO -  90/130 [===================>..........] - ETA: 3s - loss: 2.5894e-04
[2025-03-14T20:40:08.038+0000] {logging_mixin.py:151} INFO -  91/130 [====================>.........] - ETA: 2s - loss: 2.5784e-04
[2025-03-14T20:40:08.101+0000] {logging_mixin.py:151} INFO -  92/130 [====================>.........] - ETA: 2s - loss: 2.5854e-04
[2025-03-14T20:40:08.160+0000] {logging_mixin.py:151} INFO -  93/130 [====================>.........] - ETA: 2s - loss: 2.5888e-04
[2025-03-14T20:40:08.221+0000] {logging_mixin.py:151} INFO -  94/130 [====================>.........] - ETA: 2s - loss: 2.5805e-04
[2025-03-14T20:40:08.284+0000] {logging_mixin.py:151} INFO -  95/130 [====================>.........] - ETA: 2s - loss: 2.5833e-04
[2025-03-14T20:40:08.352+0000] {logging_mixin.py:151} INFO -  96/130 [=====================>........] - ETA: 2s - loss: 2.5922e-04
[2025-03-14T20:40:08.414+0000] {logging_mixin.py:151} INFO -  97/130 [=====================>........] - ETA: 2s - loss: 2.5888e-04
[2025-03-14T20:40:08.481+0000] {logging_mixin.py:151} INFO -  98/130 [=====================>........] - ETA: 2s - loss: 2.5842e-04
[2025-03-14T20:40:08.554+0000] {logging_mixin.py:151} INFO -  99/130 [=====================>........] - ETA: 2s - loss: 2.5843e-04
[2025-03-14T20:40:08.623+0000] {logging_mixin.py:151} INFO - 100/130 [======================>.......] - ETA: 2s - loss: 2.5742e-04
[2025-03-14T20:40:08.697+0000] {logging_mixin.py:151} INFO - 101/130 [======================>.......] - ETA: 2s - loss: 2.5830e-04
[2025-03-14T20:40:08.770+0000] {logging_mixin.py:151} INFO - 102/130 [======================>.......] - ETA: 2s - loss: 2.5873e-04
[2025-03-14T20:40:08.524+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - 7s 57ms/step - loss: 2.5428e-04 - val_loss: 1.2293e-04
[2025-03-14T20:40:08.526+0000] {logging_mixin.py:151} INFO - Epoch 6/10
[2025-03-14T20:40:08.604+0000] {logging_mixin.py:151} INFO -   1/130 [..............................] - ETA: 10s - loss: 2.5482e-04
[2025-03-14T20:40:08.673+0000] {logging_mixin.py:151} INFO -   2/130 [..............................] - ETA: 8s - loss: 3.0855e-04 
[2025-03-14T20:40:08.745+0000] {logging_mixin.py:151} INFO -   3/130 [..............................] - ETA: 8s - loss: 2.4512e-04
[2025-03-14T20:40:08.818+0000] {logging_mixin.py:151} INFO -   4/130 [..............................] - ETA: 8s - loss: 2.6532e-04
[2025-03-14T20:40:08.908+0000] {logging_mixin.py:151} INFO -   5/130 [>.............................] - ETA: 9s - loss: 2.7882e-04
[2025-03-14T20:40:08.994+0000] {logging_mixin.py:151} INFO -   6/130 [>.............................] - ETA: 9s - loss: 2.6513e-04
[2025-03-14T20:40:09.061+0000] {logging_mixin.py:151} INFO -   7/130 [>.............................] - ETA: 9s - loss: 2.5242e-04
[2025-03-14T20:40:09.138+0000] {logging_mixin.py:151} INFO -   8/130 [>.............................] - ETA: 9s - loss: 2.3659e-04
[2025-03-14T20:40:09.208+0000] {logging_mixin.py:151} INFO -   9/130 [=>............................] - ETA: 9s - loss: 2.4048e-04
[2025-03-14T20:40:09.271+0000] {logging_mixin.py:151} INFO -  10/130 [=>............................] - ETA: 8s - loss: 2.4826e-04
[2025-03-14T20:40:09.355+0000] {logging_mixin.py:151} INFO -  11/130 [=>............................] - ETA: 8s - loss: 2.4965e-04
[2025-03-14T20:40:09.445+0000] {logging_mixin.py:151} INFO -  12/130 [=>............................] - ETA: 9s - loss: 2.5887e-04
[2025-03-14T20:40:09.519+0000] {logging_mixin.py:151} INFO -  13/130 [==>...........................] - ETA: 8s - loss: 2.5243e-04
[2025-03-14T20:40:09.591+0000] {logging_mixin.py:151} INFO -  14/130 [==>...........................] - ETA: 8s - loss: 2.6089e-04
[2025-03-14T20:40:09.704+0000] {logging_mixin.py:151} INFO -  15/130 [==>...........................] - ETA: 9s - loss: 2.6064e-04
[2025-03-14T20:40:09.855+0000] {logging_mixin.py:151} INFO -  16/130 [==>...........................] - ETA: 9s - loss: 2.5881e-04
[2025-03-14T20:40:09.977+0000] {logging_mixin.py:151} INFO -  17/130 [==>...........................] - ETA: 9s - loss: 2.5531e-04
[2025-03-14T20:40:10.074+0000] {logging_mixin.py:151} INFO -  18/130 [===>..........................] - ETA: 9s - loss: 2.5836e-04
[2025-03-14T20:40:10.159+0000] {logging_mixin.py:151} INFO -  19/130 [===>..........................] - ETA: 9s - loss: 2.6471e-04
[2025-03-14T20:40:10.251+0000] {logging_mixin.py:151} INFO -  20/130 [===>..........................] - ETA: 9s - loss: 2.6212e-04
[2025-03-14T20:40:10.325+0000] {logging_mixin.py:151} INFO -  21/130 [===>..........................] - ETA: 9s - loss: 2.6102e-04
[2025-03-14T20:40:10.395+0000] {logging_mixin.py:151} INFO -  22/130 [====>.........................] - ETA: 9s - loss: 2.5652e-04
[2025-03-14T20:40:10.462+0000] {logging_mixin.py:151} INFO -  23/130 [====>.........................] - ETA: 9s - loss: 2.5808e-04
[2025-03-14T20:40:10.541+0000] {logging_mixin.py:151} INFO -  24/130 [====>.........................] - ETA: 8s - loss: 2.6007e-04
[2025-03-14T20:40:10.618+0000] {logging_mixin.py:151} INFO -  25/130 [====>.........................] - ETA: 8s - loss: 2.5749e-04
[2025-03-14T20:40:10.681+0000] {logging_mixin.py:151} INFO -  26/130 [=====>........................] - ETA: 8s - loss: 2.5395e-04
[2025-03-14T20:40:10.740+0000] {logging_mixin.py:151} INFO -  27/130 [=====>........................] - ETA: 8s - loss: 2.5702e-04
[2025-03-14T20:40:10.797+0000] {logging_mixin.py:151} INFO -  28/130 [=====>........................] - ETA: 8s - loss: 2.6144e-04
[2025-03-14T20:40:10.858+0000] {logging_mixin.py:151} INFO -  29/130 [=====>........................] - ETA: 8s - loss: 2.6195e-04
[2025-03-14T20:40:10.929+0000] {logging_mixin.py:151} INFO -  30/130 [=====>........................] - ETA: 8s - loss: 2.6085e-04
[2025-03-14T20:40:11.005+0000] {logging_mixin.py:151} INFO -  31/130 [======>.......................] - ETA: 7s - loss: 2.6361e-04
[2025-03-14T20:40:11.081+0000] {logging_mixin.py:151} INFO -  32/130 [======>.......................] - ETA: 7s - loss: 2.6070e-04
[2025-03-14T20:40:11.151+0000] {logging_mixin.py:151} INFO -  33/130 [======>.......................] - ETA: 7s - loss: 2.6308e-04
[2025-03-14T20:40:11.251+0000] {logging_mixin.py:151} INFO -  34/130 [======>.......................] - ETA: 7s - loss: 2.6554e-04
[2025-03-14T20:40:11.343+0000] {logging_mixin.py:151} INFO -  35/130 [=======>......................] - ETA: 7s - loss: 2.6444e-04
[2025-03-14T20:40:11.408+0000] {logging_mixin.py:151} INFO -  36/130 [=======>......................] - ETA: 7s - loss: 2.6274e-04
[2025-03-14T20:40:11.471+0000] {logging_mixin.py:151} INFO -  37/130 [=======>......................] - ETA: 7s - loss: 2.6029e-04
[2025-03-14T20:40:11.529+0000] {logging_mixin.py:151} INFO -  38/130 [=======>......................] - ETA: 7s - loss: 2.6204e-04
[2025-03-14T20:40:11.593+0000] {logging_mixin.py:151} INFO -  39/130 [========>.....................] - ETA: 7s - loss: 2.5977e-04
[2025-03-14T20:40:11.665+0000] {logging_mixin.py:151} INFO -  40/130 [========>.....................] - ETA: 7s - loss: 2.6798e-04
[2025-03-14T20:40:11.734+0000] {logging_mixin.py:151} INFO -  41/130 [========>.....................] - ETA: 6s - loss: 2.6922e-04
[2025-03-14T20:40:11.793+0000] {logging_mixin.py:151} INFO -  42/130 [========>.....................] - ETA: 6s - loss: 2.6806e-04
[2025-03-14T20:40:11.854+0000] {logging_mixin.py:151} INFO -  43/130 [========>.....................] - ETA: 6s - loss: 2.6705e-04
[2025-03-14T20:40:11.917+0000] {logging_mixin.py:151} INFO -  44/130 [=========>....................] - ETA: 6s - loss: 2.6523e-04
[2025-03-14T20:40:11.980+0000] {logging_mixin.py:151} INFO -  45/130 [=========>....................] - ETA: 6s - loss: 2.6932e-04
[2025-03-14T20:40:12.071+0000] {logging_mixin.py:151} INFO -  46/130 [=========>....................] - ETA: 6s - loss: 2.6894e-04
[2025-03-14T20:40:12.169+0000] {logging_mixin.py:151} INFO -  47/130 [=========>....................] - ETA: 6s - loss: 2.7678e-04
[2025-03-14T20:40:12.242+0000] {logging_mixin.py:151} INFO -  48/130 [==========>...................] - ETA: 6s - loss: 2.7399e-04
[2025-03-14T20:40:12.347+0000] {logging_mixin.py:151} INFO -  49/130 [==========>...................] - ETA: 6s - loss: 2.7149e-04
[2025-03-14T20:40:12.430+0000] {logging_mixin.py:151} INFO -  50/130 [==========>...................] - ETA: 6s - loss: 2.7137e-04
[2025-03-14T20:40:12.493+0000] {logging_mixin.py:151} INFO -  51/130 [==========>...................] - ETA: 6s - loss: 2.7276e-04
[2025-03-14T20:40:12.560+0000] {logging_mixin.py:151} INFO -  52/130 [===========>..................] - ETA: 6s - loss: 2.7409e-04
[2025-03-14T20:40:12.627+0000] {logging_mixin.py:151} INFO -  53/130 [===========>..................] - ETA: 5s - loss: 2.7656e-04
[2025-03-14T20:40:12.704+0000] {logging_mixin.py:151} INFO -  54/130 [===========>..................] - ETA: 5s - loss: 2.7746e-04
[2025-03-14T20:40:12.780+0000] {logging_mixin.py:151} INFO -  55/130 [===========>..................] - ETA: 5s - loss: 2.7740e-04
[2025-03-14T20:40:12.849+0000] {logging_mixin.py:151} INFO -  56/130 [===========>..................] - ETA: 5s - loss: 2.7763e-04
[2025-03-14T20:40:12.943+0000] {logging_mixin.py:151} INFO -  57/130 [============>.................] - ETA: 5s - loss: 2.7753e-04
[2025-03-14T20:40:13.017+0000] {logging_mixin.py:151} INFO -  58/130 [============>.................] - ETA: 5s - loss: 2.7981e-04
[2025-03-14T20:40:13.105+0000] {logging_mixin.py:151} INFO -  59/130 [============>.................] - ETA: 5s - loss: 2.7847e-04
[2025-03-14T20:40:13.278+0000] {logging_mixin.py:151} INFO -  60/130 [============>.................] - ETA: 5s - loss: 2.7819e-04
[2025-03-14T20:40:13.411+0000] {logging_mixin.py:151} INFO -  61/130 [=============>................] - ETA: 5s - loss: 2.7630e-04
[2025-03-14T20:40:13.508+0000] {logging_mixin.py:151} INFO -  62/130 [=============>................] - ETA: 5s - loss: 2.7564e-04
[2025-03-14T20:40:13.632+0000] {logging_mixin.py:151} INFO -  63/130 [=============>................] - ETA: 5s - loss: 2.7783e-04
[2025-03-14T20:40:13.771+0000] {logging_mixin.py:151} INFO -  64/130 [=============>................] - ETA: 5s - loss: 2.7699e-04
[2025-03-14T20:40:13.887+0000] {logging_mixin.py:151} INFO -  65/130 [==============>...............] - ETA: 5s - loss: 2.7588e-04
[2025-03-14T20:40:13.978+0000] {logging_mixin.py:151} INFO -  66/130 [==============>...............] - ETA: 5s - loss: 2.7660e-04
[2025-03-14T20:40:14.064+0000] {logging_mixin.py:151} INFO -  67/130 [==============>...............] - ETA: 5s - loss: 2.7567e-04
[2025-03-14T20:40:14.146+0000] {logging_mixin.py:151} INFO -  68/130 [==============>...............] - ETA: 5s - loss: 2.7514e-04
[2025-03-14T20:40:14.238+0000] {logging_mixin.py:151} INFO -  69/130 [==============>...............] - ETA: 5s - loss: 2.7364e-04
[2025-03-14T20:40:14.327+0000] {logging_mixin.py:151} INFO -  70/130 [===============>..............] - ETA: 4s - loss: 2.7290e-04
[2025-03-14T20:40:14.442+0000] {logging_mixin.py:151} INFO -  71/130 [===============>..............] - ETA: 4s - loss: 2.7242e-04
[2025-03-14T20:40:14.521+0000] {logging_mixin.py:151} INFO -  72/130 [===============>..............] - ETA: 4s - loss: 2.7027e-04
[2025-03-14T20:40:14.589+0000] {logging_mixin.py:151} INFO -  73/130 [===============>..............] - ETA: 4s - loss: 2.7076e-04
[2025-03-14T20:40:14.655+0000] {logging_mixin.py:151} INFO -  74/130 [================>.............] - ETA: 4s - loss: 2.6958e-04
[2025-03-14T20:40:14.720+0000] {logging_mixin.py:151} INFO -  75/130 [================>.............] - ETA: 4s - loss: 2.6877e-04
[2025-03-14T20:40:14.782+0000] {logging_mixin.py:151} INFO -  76/130 [================>.............] - ETA: 4s - loss: 2.6918e-04
[2025-03-14T20:40:14.843+0000] {logging_mixin.py:151} INFO -  77/130 [================>.............] - ETA: 4s - loss: 2.7146e-04
[2025-03-14T20:40:14.909+0000] {logging_mixin.py:151} INFO -  78/130 [=================>............] - ETA: 4s - loss: 2.7130e-04
[2025-03-14T20:40:14.980+0000] {logging_mixin.py:151} INFO -  79/130 [=================>............] - ETA: 4s - loss: 2.7037e-04
[2025-03-14T20:40:15.052+0000] {logging_mixin.py:151} INFO -  80/130 [=================>............] - ETA: 4s - loss: 2.6848e-04
[2025-03-14T20:40:15.130+0000] {logging_mixin.py:151} INFO -  81/130 [=================>............] - ETA: 3s - loss: 2.6758e-04
[2025-03-14T20:40:15.206+0000] {logging_mixin.py:151} INFO -  82/130 [=================>............] - ETA: 3s - loss: 2.6669e-04
[2025-03-14T20:40:15.277+0000] {logging_mixin.py:151} INFO -  83/130 [==================>...........] - ETA: 3s - loss: 2.6692e-04
[2025-03-14T20:40:15.341+0000] {logging_mixin.py:151} INFO -  84/130 [==================>...........] - ETA: 3s - loss: 2.6702e-04
[2025-03-14T20:40:15.408+0000] {logging_mixin.py:151} INFO -  85/130 [==================>...........] - ETA: 3s - loss: 2.6791e-04
[2025-03-14T20:40:15.477+0000] {logging_mixin.py:151} INFO -  86/130 [==================>...........] - ETA: 3s - loss: 2.6872e-04
[2025-03-14T20:40:15.556+0000] {logging_mixin.py:151} INFO -  87/130 [===================>..........] - ETA: 3s - loss: 2.6678e-04
[2025-03-14T20:40:15.640+0000] {logging_mixin.py:151} INFO -  88/130 [===================>..........] - ETA: 3s - loss: 2.6629e-04
[2025-03-14T20:40:15.725+0000] {logging_mixin.py:151} INFO -  89/130 [===================>..........] - ETA: 3s - loss: 2.6563e-04
[2025-03-14T20:40:15.803+0000] {logging_mixin.py:151} INFO -  90/130 [===================>..........] - ETA: 3s - loss: 2.6561e-04
[2025-03-14T20:40:15.882+0000] {logging_mixin.py:151} INFO -  91/130 [====================>.........] - ETA: 3s - loss: 2.6548e-04
[2025-03-14T20:40:15.959+0000] {logging_mixin.py:151} INFO -  92/130 [====================>.........] - ETA: 3s - loss: 2.6429e-04
[2025-03-14T20:40:16.041+0000] {logging_mixin.py:151} INFO -  93/130 [====================>.........] - ETA: 2s - loss: 2.6259e-04
[2025-03-14T20:40:16.129+0000] {logging_mixin.py:151} INFO -  94/130 [====================>.........] - ETA: 2s - loss: 2.6290e-04
[2025-03-14T20:40:16.205+0000] {logging_mixin.py:151} INFO -  95/130 [====================>.........] - ETA: 2s - loss: 2.6296e-04
[2025-03-14T20:40:16.265+0000] {logging_mixin.py:151} INFO -  96/130 [=====================>........] - ETA: 2s - loss: 2.6197e-04
[2025-03-14T20:40:16.326+0000] {logging_mixin.py:151} INFO -  97/130 [=====================>........] - ETA: 2s - loss: 2.6446e-04
[2025-03-14T20:40:16.383+0000] {logging_mixin.py:151} INFO -  98/130 [=====================>........] - ETA: 2s - loss: 2.6314e-04
[2025-03-14T20:40:16.442+0000] {logging_mixin.py:151} INFO -  99/130 [=====================>........] - ETA: 2s - loss: 2.6286e-04
[2025-03-14T20:40:16.502+0000] {logging_mixin.py:151} INFO - 100/130 [======================>.......] - ETA: 2s - loss: 2.6205e-04
[2025-03-14T20:40:16.562+0000] {logging_mixin.py:151} INFO - 101/130 [======================>.......] - ETA: 2s - loss: 2.6171e-04
[2025-03-14T20:40:16.623+0000] {logging_mixin.py:151} INFO - 102/130 [======================>.......] - ETA: 2s - loss: 2.6167e-04
[2025-03-14T20:40:16.696+0000] {logging_mixin.py:151} INFO - 103/130 [======================>.......] - ETA: 2s - loss: 2.6165e-04
[2025-03-14T20:40:16.780+0000] {logging_mixin.py:151} INFO - 104/130 [=======================>......] - ETA: 2s - loss: 2.6102e-04
[2025-03-14T20:40:16.848+0000] {logging_mixin.py:151} INFO - 105/130 [=======================>......] - ETA: 1s - loss: 2.6051e-04
[2025-03-14T20:40:16.908+0000] {logging_mixin.py:151} INFO - 106/130 [=======================>......] - ETA: 1s - loss: 2.5986e-04
[2025-03-14T20:40:16.965+0000] {logging_mixin.py:151} INFO - 107/130 [=======================>......] - ETA: 1s - loss: 2.5915e-04
[2025-03-14T20:40:17.039+0000] {logging_mixin.py:151} INFO - 108/130 [=======================>......] - ETA: 1s - loss: 2.5848e-04
[2025-03-14T20:40:17.113+0000] {logging_mixin.py:151} INFO - 109/130 [========================>.....] - ETA: 1s - loss: 2.6028e-04
[2025-03-14T20:40:17.180+0000] {logging_mixin.py:151} INFO - 110/130 [========================>.....] - ETA: 1s - loss: 2.5961e-04
[2025-03-14T20:40:17.243+0000] {logging_mixin.py:151} INFO - 111/130 [========================>.....] - ETA: 1s - loss: 2.5875e-04
[2025-03-14T20:40:17.308+0000] {logging_mixin.py:151} INFO - 112/130 [========================>.....] - ETA: 1s - loss: 2.5799e-04
[2025-03-14T20:40:17.376+0000] {logging_mixin.py:151} INFO - 113/130 [=========================>....] - ETA: 1s - loss: 2.5739e-04
[2025-03-14T20:40:17.436+0000] {logging_mixin.py:151} INFO - 114/130 [=========================>....] - ETA: 1s - loss: 2.5672e-04
[2025-03-14T20:40:17.501+0000] {logging_mixin.py:151} INFO - 115/130 [=========================>....] - ETA: 1s - loss: 2.5768e-04
[2025-03-14T20:40:17.568+0000] {logging_mixin.py:151} INFO - 116/130 [=========================>....] - ETA: 1s - loss: 2.5762e-04
[2025-03-14T20:40:17.632+0000] {logging_mixin.py:151} INFO - 117/130 [==========================>...] - ETA: 1s - loss: 2.5908e-04
[2025-03-14T20:40:17.698+0000] {logging_mixin.py:151} INFO - 118/130 [==========================>...] - ETA: 0s - loss: 2.5913e-04
[2025-03-14T20:40:17.770+0000] {logging_mixin.py:151} INFO - 119/130 [==========================>...] - ETA: 0s - loss: 2.5868e-04
[2025-03-14T20:40:17.837+0000] {logging_mixin.py:151} INFO - 120/130 [==========================>...] - ETA: 0s - loss: 2.5875e-04
[2025-03-14T20:40:17.902+0000] {logging_mixin.py:151} INFO - 121/130 [==========================>...] - ETA: 0s - loss: 2.5855e-04
[2025-03-14T20:40:17.971+0000] {logging_mixin.py:151} INFO - 122/130 [===========================>..] - ETA: 0s - loss: 2.5881e-04
[2025-03-14T20:40:18.038+0000] {logging_mixin.py:151} INFO - 123/130 [===========================>..] - ETA: 0s - loss: 2.5815e-04
[2025-03-14T20:40:18.121+0000] {logging_mixin.py:151} INFO - 124/130 [===========================>..] - ETA: 0s - loss: 2.5794e-04
[2025-03-14T20:40:18.208+0000] {logging_mixin.py:151} INFO - 125/130 [===========================>..] - ETA: 0s - loss: 2.5758e-04
[2025-03-14T20:40:18.292+0000] {logging_mixin.py:151} INFO - 126/130 [============================>.] - ETA: 0s - loss: 2.5719e-04
[2025-03-14T20:40:18.376+0000] {logging_mixin.py:151} INFO - 127/130 [============================>.] - ETA: 0s - loss: 2.5673e-04
[2025-03-14T20:40:18.463+0000] {logging_mixin.py:151} INFO - 128/130 [============================>.] - ETA: 0s - loss: 2.5546e-04
[2025-03-14T20:40:18.533+0000] {logging_mixin.py:151} INFO - 129/130 [============================>.] - ETA: 0s - loss: 2.5455e-04
[2025-03-14T20:40:18.584+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - ETA: 0s - loss: 2.5454e-04
[2025-03-14T20:40:19.001+0000] {logging_mixin.py:151} INFO - 130/130 [==============================] - 10s 81ms/step - loss: 2.5454e-04 - val_loss: 1.1097e-04
[2025-03-14T20:40:19.004+0000] {logging_mixin.py:151} INFO - Epoch 7/10
[2025-03-14T20:40:19.088+0000] {logging_mixin.py:151} INFO -   1/130 [..............................] - ETA: 10s - loss: 2.7000e-04
[2025-03-14T20:40:19.150+0000] {logging_mixin.py:151} INFO -   2/130 [..............................] - ETA: 7s - loss: 2.2931e-04 
[2025-03-14T20:40:19.215+0000] {logging_mixin.py:151} INFO -   3/130 [..............................] - ETA: 8s - loss: 2.0607e-04
[2025-03-14T20:40:19.282+0000] {logging_mixin.py:151} INFO -   4/130 [..............................] - ETA: 8s - loss: 1.9369e-04
[2025-03-14T20:40:19.353+0000] {logging_mixin.py:151} INFO -   5/130 [>.............................] - ETA: 8s - loss: 1.9491e-04
[2025-03-14T20:40:19.435+0000] {logging_mixin.py:151} INFO -   6/130 [>.............................] - ETA: 8s - loss: 1.8891e-04
[2025-03-14T20:40:19.507+0000] {logging_mixin.py:151} INFO -   7/130 [>.............................] - ETA: 8s - loss: 2.0010e-04
[2025-03-14T20:40:19.584+0000] {logging_mixin.py:151} INFO -   8/130 [>.............................] - ETA: 8s - loss: 1.9854e-04
[2025-03-14T20:40:19.652+0000] {logging_mixin.py:151} INFO -   9/130 [=>............................] - ETA: 8s - loss: 2.1046e-04
[2025-03-14T20:40:19.721+0000] {logging_mixin.py:151} INFO -  10/130 [=>............................] - ETA: 8s - loss: 2.2152e-04
[2025-03-14T20:40:19.796+0000] {logging_mixin.py:151} INFO -  11/130 [=>............................] - ETA: 8s - loss: 2.2451e-04
[2025-03-14T20:40:19.867+0000] {logging_mixin.py:151} INFO -  12/130 [=>............................] - ETA: 8s - loss: 2.2267e-04
[2025-03-14T20:40:19.930+0000] {logging_mixin.py:151} INFO -  13/130 [==>...........................] - ETA: 8s - loss: 2.2073e-04
[2025-03-14T20:40:19.990+0000] {logging_mixin.py:151} INFO -  14/130 [==>...........................] - ETA: 8s - loss: 2.1989e-04
[2025-03-14T20:40:20.055+0000] {logging_mixin.py:151} INFO -  15/130 [==>...........................] - ETA: 7s - loss: 2.2301e-04
[2025-03-14T20:40:20.130+0000] {logging_mixin.py:151} INFO -  16/130 [==>...........................] - ETA: 7s - loss: 2.2049e-04
[2025-03-14T20:40:20.201+0000] {logging_mixin.py:151} INFO -  17/130 [==>...........................] - ETA: 7s - loss: 2.2499e-04
[2025-03-14T20:40:20.276+0000] {logging_mixin.py:151} INFO -  18/130 [===>..........................] - ETA: 7s - loss: 2.3029e-04
[2025-03-14T20:40:20.345+0000] {logging_mixin.py:151} INFO -  19/130 [===>..........................] - ETA: 7s - loss: 2.2494e-04
[2025-03-14T20:40:20.409+0000] {logging_mixin.py:151} INFO -  20/130 [===>..........................] - ETA: 7s - loss: 2.2362e-04
[2025-03-14T20:40:20.475+0000] {logging_mixin.py:151} INFO -  21/130 [===>..........................] - ETA: 7s - loss: 2.3201e-04
[2025-03-14T20:40:20.549+0000] {logging_mixin.py:151} INFO -  22/130 [====>.........................] - ETA: 7s - loss: 2.3110e-04
[2025-03-14T20:40:20.630+0000] {logging_mixin.py:151} INFO -  23/130 [====>.........................] - ETA: 7s - loss: 2.3633e-04
[2025-03-14T20:40:20.735+0000] {logging_mixin.py:151} INFO -  24/130 [====>.........................] - ETA: 7s - loss: 2.3761e-04
[2025-03-14T20:40:20.848+0000] {logging_mixin.py:151} INFO -  25/130 [====>.........................] - ETA: 7s - loss: 2.3976e-04
[2025-03-14T20:40:20.929+0000] {logging_mixin.py:151} INFO -  26/130 [=====>........................] - ETA: 7s - loss: 2.4336e-04
[2025-03-14T20:40:21.017+0000] {logging_mixin.py:151} INFO -  27/130 [=====>........................] - ETA: 7s - loss: 2.4080e-04
[2025-03-14T20:40:21.097+0000] {logging_mixin.py:151} INFO -  28/130 [=====>........................] - ETA: 7s - loss: 2.4277e-04
[2025-03-14T20:40:21.233+0000] {logging_mixin.py:151} INFO -  29/130 [=====>........................] - ETA: 7s - loss: 2.4480e-04
[2025-03-14T20:40:21.312+0000] {logging_mixin.py:151} INFO -  30/130 [=====>........................] - ETA: 7s - loss: 2.4290e-04
[2025-03-14T20:40:21.391+0000] {logging_mixin.py:151} INFO -  31/130 [======>.......................] - ETA: 7s - loss: 2.4482e-04
[2025-03-14T20:40:21.460+0000] {logging_mixin.py:151} INFO -  32/130 [======>.......................] - ETA: 7s - loss: 2.4331e-04
[2025-03-14T20:40:21.522+0000] {logging_mixin.py:151} INFO -  33/130 [======>.......................] - ETA: 7s - loss: 2.4195e-04
[2025-03-14T20:40:21.582+0000] {logging_mixin.py:151} INFO -  34/130 [======>.......................] - ETA: 7s - loss: 2.4103e-04
[2025-03-14T20:40:21.642+0000] {logging_mixin.py:151} INFO -  35/130 [=======>......................] - ETA: 7s - loss: 2.3930e-04
[2025-03-14T20:40:21.713+0000] {logging_mixin.py:151} INFO -  36/130 [=======>......................] - ETA: 7s - loss: 2.4160e-04
